name,base,address,lat,lon
北海道農業研究センター,本所,北海道札幌市豊平区羊ケ丘1番地,42.996433,141.394989
北海道農業研究センター,芽室研究拠点,北海道河西郡芽室町新生南9-4,42.890411,143.082382
東北農業研究センター,盛岡研究拠点(盛岡市),岩手県盛岡市下厨川字赤平4,39.741524,141.133148
東北農業研究センター,大仙研究拠点(大仙市) 四ツ屋地区,秋田県大仙市四ツ屋字下古道3,39.491631,140.497681
東北農業研究センター,大仙研究拠点(大仙市) 刈和野地区,秋田県大仙市刈和野字上ノ台297,39.547623,140.375748
東北農業研究センター,福島研究拠点(福島市),福島県福島市荒井字原宿南50,37.714264,140.385696
中日本農業研究センター,中日本農業研究センター(茨城県つくば市),茨城県つくば市観音台2-1-18,36.032475,140.097137
中日本農業研究センター,上越研究拠点(新潟県上越市),新潟県上越市稲田1-2-1,37.116592,138.269073
中日本農業研究センター,安濃野菜研究拠点(三重県津市),三重県津市安濃町草生360,34.772491,136.429489
西日本農業研究センター,福山研究拠点,広島県福山市西深津町6-12-1,34.501335,133.386002
西日本農業研究センター,善通寺研究拠点(仙遊地区),香川県善通寺市仙遊町1-3-1,34.230049,133.775513
西日本農業研究センター,善通寺研究拠点(生野地区),香川県善通寺市生野町2575,34.211548,133.786118
西日本農業研究センター,大田研究拠点,島根県大田市川合町吉永60,35.168468,132.501144
九州沖縄農業研究センター,合志研究拠点,熊本県合志市須屋2421,32.875481,130.742996
九州沖縄農業研究センター,筑後・久留米研究拠点(筑後),福岡県筑後市大字和泉496,33.207764,130.491074
九州沖縄農業研究センター,筑後・久留米研究拠点(久留米),福岡県久留米市御井町1823-1,33.305439,130.548828
九州沖縄農業研究センター,都城研究拠点,宮崎県都城市横市町6651-2,31.751341,131.025711
九州沖縄農業研究センター,種子島研究拠点,鹿児島県西之表市安納1742-1,30.742813,131.060013
九州沖縄農業研究センター,糸満駐在,沖縄県糸満市真壁820,26.107698,127.691353
九州沖縄農業研究センター,口之津カンキツ研究試験地,長崎県南島原市口之津町乙954,32.597233,130.176788
農村工学研究部門,,茨城県つくば市観音台2-1-6,36.032475,140.097137
農業機械研究部門,,埼玉県さいたま市北区日進町1丁目40番地2,35.918289,139.598083
農業機械研究部門,附属農場,埼玉県鴻巣市境1389番地,36.088451,139.539795
農業機械研究部門,つくば研究拠点,茨城県つくば市観音台1-31-1,36.022903,140.098541
作物研究部門,,茨城県つくば市観音台2-1-2,36.032475,140.097137
畜産研究部門,つくば研究拠点池の台事業場,茨城県つくば市池の台2,36.021229,140.12207
畜産研究部門,那須塩原研究拠点,栃木県那須塩原市千本松768,36.919037,139.930222
畜産研究部門,御代田山地放牧研究拠点,長野県北佐久郡御代田町大字塩野375-716,36.346306,138.493454
畜産研究部門,つくば研究拠点観音台第1事業場,茨城県つくば市観音台2-1-18,36.032475,140.097137
食品研究部門,,茨城県つくば市観音台2-1-12,36.032475,140.097137
果樹茶業研究部門,果樹茶業研究部門 つくばエリア(茨城県つくば市),茨城県つくば市藤本2-1,36.047253,140.096054
果樹茶業研究部門,カンキツ研究領域(静岡県静岡市),静岡県静岡市清水区興津中町485-6,35.054707,138.523453
果樹茶業研究部門,リンゴ研究領域(岩手県盛岡市),岩手県盛岡市下厨川字鍋屋敷92-24,39.768074,141.133499
果樹茶業研究部門,ブドウ・カキ研究領域(広島県東広島市),広島県東広島市安芸津町三津301-2,34.343685,132.800735
果樹茶業研究部門,茶業研究領域(静岡県島田市),静岡県島田市金谷猪土居2769,34.808403,138.134247
果樹茶業研究部門,茶業研究領域(鹿児島県枕崎市),鹿児島県枕崎市瀬戸町87,31.278757,130.336746
野菜花き研究部門,つくば(本所),茨城県つくば市観音台3-1-1,36.028893,140.102417
野菜花き研究部門,つくば(藤本),茨城県つくば市藤本2-1,36.047253,140.096054
野菜花き研究部門,安濃野菜研究拠点,三重県津市安濃町草生360,34.772491,136.429489
生物機能利用研究部門,(藤本・大わし事業場(大わし地区)、本所),茨城県つくば市大わし1-2,36.054798,140.087234
生物機能利用研究部門,(藤本・大わし事業場(上横場地区)),茨城県つくば市上横場446-1,36.049519,140.0905
生物機能利用研究部門,(観音台第2事業場),茨城県つくば市観音台2-1-2,36.032475,140.097137
生物機能利用研究部門,(観音台第3事業場),茨城県つくば市観音台3-1-3,36.028893,140.102417
生物機能利用研究部門,(池の台地区),茨城県つくば市池の台2,36.021229,140.12207
農業環境研究部門,,茨城県つくば市観音台3-1-3,36.028893,140.102417
植物防疫研究部門,つくば研究拠点 観音台第1事業場,茨城県つくば市観音台2-1-18,36.032475,140.097137
植物防疫研究部門,つくば研究拠点 観音台第3事業場,城県つくば市観音台3-1-3,35.800709,139.528885
植物防疫研究部門,つくば研究拠点 藤本・大わし事業場,茨城県つくば市藤本2-1,36.047253,140.096054
植物防疫研究部門,盛岡研究拠点,岩手県盛岡市下厨川字鍋屋敷92-24,39.768074,141.133499
植物防疫研究部門,福島研究拠点,福島県福島市荒井字原宿南50,37.714264,140.385696
植物防疫研究部門,金谷茶業研究拠点,静岡県島田市金谷猪土居2769,34.808403,138.134247
植物防疫研究部門,安芸津ブドウ・カキ研究拠点,広島県東広島市安芸津町三津301-2,34.343685,132.800735
植物防疫研究部門,合志研究拠点,熊本県合志市須屋2421,32.875481,130.742996
動物衛生研究部門,,茨城県つくば市観音台3-1-5,36.028893,140.102417
動物衛生研究部門,札幌研究拠点,北海道札幌市豊平区羊ヶ丘4,43.009224,141.413712
動物衛生研究部門,鹿児島研究拠点,鹿児島市中山町2702,31.541668,130.47821
動物衛生研究部門,小平海外病研究拠点,東京都小平市上水本町6-20-1,35.712818,139.474884
農業情報研究センター,つくば,茨城県つくば市観音台1-31-1,36.022903,140.098541
農業情報研究センター,東京,東京都港区西新橋2丁目14-1 興和西新橋ビルB棟 5階,35.667286,139.750992
遺伝資源研究センター,,茨城県つくば市観音台2-1-2,36.032475,140.097137
遺伝資源研究センター,北杜研究拠点,山梨県北杜市小渕沢町6585,35.895557,138.326645
